index,Predicted
84430,1
4792,1
23694,0
13348,0
60334,3
11386,2
43229,1
78889,3
77187,1
35468,2
88503,2
19668,1
37536,2
69799,0
24241,3
34442,1
38482,1
80618,0
50225,0
65398,1
98795,1
92992,1
13952,0
16362,3
97755,1
79639,1
64032,2
77400,0
75427,1
55127,0
76282,2
73240,2
82317,1
30753,3
34788,0
60635,3
66663,2
33216,2
23409,1
8709,3
24484,2
54252,1
27793,0
49052,2
65129,0
10868,3
50105,1
69395,2
46464,1
23907,1
3796,1
22115,2
33904,2
98179,1
47797,2
23496,0
93541,0
37769,3
40634,3
52174,3
92438,2
87003,3
28822,2
15758,2
97741,1
99795,2
59604,0
77376,1
72591,1
32994,0
29053,0
22920,3
17587,3
66618,3
73304,3
4629,0
9429,2
80990,1
21525,0
30559,1
70035,3
48013,1
67938,0
61370,1
75346,3
31484,3
20271,1
6576,1
97160,3
52402,1
32790,3
27934,3
42280,0
20878,2
40330,0
46041,2
48906,0
28872,0
76095,0
64372,1
44862,3
29203,0
21160,2
79773,3
16340,0
98279,0
88831,1
68986,3
88607,1
72533,1
52410,1
83184,3
55660,3
92899,1
97395,1
88536,2
20259,2
18374,1
3123,3
18411,0
70539,2
73065,2
75289,0
62304,3
74,2
3737,0
30142,0
59136,1
82523,1
33128,3
34838,3
32209,0
78534,1
88198,3
30724,0
22233,3
26292,1
25793,1
31640,0
33439,0
53945,0
29949,1
80462,0
86473,3
50456,3
15501,1
29870,1
20888,3
84659,1
57423,1
29962,0
42004,1
77100,2
44899,1
96978,3
9352,2
13762,3
4479,1
79775,3
48259,3
5048,1
88754,2
25058,3
25458,1
47667,0
18072,2
90365,3
42340,3
22201,0
89467,1
73069,0
21833,2
96795,2
86965,0
5459,3
98922,0
40139,0
82713,3
99501,1
77476,0
703,2
24135,0
74961,3
66268,0
60629,3
21506,0
9703,2
25600,2
27476,0
58751,3
36261,2
16978,3
70734,0
65125,0
9686,1
71448,0
40179,1
33090,1
61506,3
44401,2
82396,0
22660,0
11914,3
71421,0
24030,0
21273,1
99477,0
55974,1
68999,1
55901,0
25034,0
47692,2
28452,2
31056,3
47248,2
42097,3
43187,3
12206,3
78749,3
51610,2
9159,0
37402,3
61224,3
14410,3
10146,3
7596,1
14205,3
71070,3
58546,2
48763,3
99508,2
21743,2
74812,3
5150,1
59149,1
36319,2
44566,0
59067,3
10010,3
32636,0
37621,0
85893,0
43757,0
57660,2
91797,2
25857,3
54083,1
87475,2
54836,0
3942,3
72278,2
75936,1
95772,3
43799,3
64500,0
90505,1
81428,1
21653,0
50303,3
98500,0
14000,0
6285,0
62724,2
27445,1
1067,1
291,2
64902,2
96835,0
39718,0
90460,0
60412,3
86166,2
50137,1
8253,2
81895,1
43719,0
90994,1
61200,1
58571,2
52740,2
86683,3
41045,2
45105,0
5062,3
4417,3
79986,0
38018,0
72956,2
88206,3
8058,3
59547,1
71572,1
5195,1
37157,1
13244,0
38832,2
54389,3
33736,3
96511,0
43866,2
9365,0
29687,2
1504,2
93311,0
82936,0
24968,0
11548,1
24773,0
57220,1
28611,3
53438,2
63890,2
95056,1
65655,2
42254,3
59841,0
59935,0
43478,0
4825,2
83802,2
87054,1
13092,1
17005,0
49358,1
5686,0
39276,3
66294,2
33376,0
15917,0
74163,0
69684,1
90712,3
89924,3
36137,2
67611,1
44858,3
24227,0
31126,2
90359,3
64151,1
35773,1
41648,2
10774,2
13189,1
34452,2
5625,3
63375,0
56802,3
35718,1
80531,3
84022,2
67907,0
9190,0
71937,2
32924,2
58583,3
8330,3
96694,1
21355,3
41646,2
53951,0
11986,2
50828,1
31102,2
58535,3
41361,0
31095,1
37038,2
29600,3
25883,3
46727,2
64432,2
13372,0
63626,1
58644,1
41906,3
23052,0
57857,0
4191,2
31753,1
83729,2
7854,1
75029,0
23395,1
12903,0
46133,0
78111,3
46962,2
11109,2
48946,1
85894,3
70150,1
13666,2
85349,1
69532,0
36929,0
9926,1
70298,1
69871,2
94713,0
65677,0
45932,1
1906,2
13196,3
28953,1
86835,2
1325,3
69172,2
32034,2
52603,2
85959,0
74131,1
50747,0
93543,1
8933,3
92353,0
70694,3
52695,3
28524,2
18803,2
76456,1
97265,3
97932,3
95192,1
46486,2
49076,3
78062,0
36608,0
92824,3
49230,3
78469,2
82777,1
38439,2
30100,2
77265,1
17412,2
780,1
78281,1
13016,2
21676,3
25761,0
34991,2
61946,3
62927,3
9929,3
27559,2
71056,2
26881,0
80276,3
15834,2
25503,0
4790,2
95689,1
83353,1
1770,1
46061,3
14015,2
81096,2
7034,0
43323,3
24007,1
10029,2
73108,3
33361,2
47363,1
81116,3
69726,0
63652,1
79874,3
37650,0
63340,2
54527,3
42997,0
34712,1
4864,1
82309,0
1461,1
99348,3
36426,2
10879,1
89267,2
28748,2
53258,3
77283,0
91576,0
97562,1
91263,0
652,0
21190,0
27615,1
98610,0
26565,2
84355,3
71563,3
99069,3
42618,0
46847,2
5643,2
28977,3
38457,3
56839,0
55682,0
63249,3
90296,2
47151,3
41531,2
27059,1
83577,1
26419,3
78328,2
25116,3
93565,0
36297,3
5996,2
34019,1
28814,3
49478,2
69632,2
82276,2
2175,3
69342,2
6733,0
91126,2
81846,3
47207,1
12431,0
85327,1
92515,3
18525,1
93285,1
3084,0
97993,1
15002,0
22859,2
33607,3
78838,2
92493,1
40705,1
13387,2
8010,0
89102,2
8503,3
6019,3
21814,3
26267,2
69339,0
56776,0
89973,3
55494,0
72545,2
7623,2
63533,0
54089,0
69408,2
4491,2
32766,2
31529,0
49455,0
69412,2
10783,3
43416,1
54978,0
89993,2
57758,2
53589,1
12274,2
8313,1
82432,3
94298,1
3350,2
35461,0
80109,0
45396,1
24984,3
39568,3
50727,1
19564,2
80709,0
52383,1
48275,2
99253,3
41362,3
26767,2
66545,2
54113,2
3550,3
27586,3
86583,1
60079,3
99787,3
68564,3
58160,2
36326,1
40033,3
16127,0
79292,3
11656,0
78295,2
11772,2
45342,0
91602,1
4945,3
31718,3
29715,0
49417,3
70233,2
28000,1
90032,1
60627,0
89801,3
95545,2
5960,1
48602,2
99205,0
93749,2
98147,2
16631,2
90925,3
41610,3
46545,3
51636,2
66128,3
1114,0
19618,3
8787,3
87967,0
64305,3
61596,3
69139,1
53936,1
40697,3
67573,3
47246,0
70384,0
51255,2
73142,3
14098,3
79771,0
78123,1
14903,0
52553,3
88871,1
59362,0
64699,1
46094,1
91364,3
76683,3
70532,3
74740,1
55534,3
22456,1
70144,3
34982,1
31779,2
41432,0
72106,0
93175,1
90819,0
88361,3
53840,3
27587,1
35928,3
60530,1
74189,1
72837,0
70294,3
96442,3
62880,3
10539,2
73268,2
66630,3
15496,0
48266,2
99322,3
49476,3
63281,1
87288,3
74681,2
10591,0
27515,1
16817,1
68858,3
21913,2
46447,2
26372,2
86237,2
64219,3
73251,1
37389,1
62847,3
22095,0
34632,0
32849,0
67133,0
27175,1
6557,2
5493,3
47481,0
55027,1
43946,1
68211,1
28279,1
55498,3
54327,1
36614,0
69841,3
22269,1
75847,0
57878,1
56179,0
12505,1
26949,2
95147,2
13135,1
20286,3
81701,0
19912,1
54178,2
38947,1
23403,3
44715,1
2924,0
37591,3
45357,3
87310,3
64059,0
16118,1
67240,3
6784,3
93231,1
99984,2
79828,1
44361,0
7209,2
28569,3
44661,1
94565,0
19639,1
83366,1
31498,2
90213,2
82298,3
88829,0
93668,1
68326,0
59468,1
33990,1
35232,3
47908,3
36087,3
18831,2
25812,3
48573,0
86027,3
75783,0
35842,0
96086,0
18817,0
94273,1
17298,0
2207,3
67360,0
47730,2
98232,2
65486,1
94250,0
63446,0
43666,2
68069,1
94988,2
20223,0
60890,0
33982,0
56491,3
17599,3
38282,3
36638,0
40827,0
83953,2
57807,2
22640,2
88301,1
93680,1
11903,3
46878,0
26152,1
5865,0
89621,3
23166,2
98324,0
48404,3
14686,0
28299,0
24970,3
17462,1
23442,1
79456,1
58106,3
13422,3
86929,0
21576,1
40131,3
87658,1
31475,3
36174,2
99502,2
46421,0
44435,0
16843,2
2778,2
54895,0
39026,1
87958,0
87948,1
93194,2
65587,0
7524,0
28547,1
22083,1
58786,0
81922,1
78437,3
92995,0
1811,1
77671,0
2544,3
21228,1
11016,2
37925,0
96337,2
27323,0
57130,0
42417,1
11421,1
42782,3
51166,0
222,2
82290,3
24981,2
6900,2
58727,3
60018,1
85637,0
86170,0
44116,3
14132,1
22198,0
7719,2
38203,3
66907,3
46744,3
13901,0
64870,3
82153,1
65923,3
16661,1
90208,2
80562,0
8169,3
89629,3
88082,3
75888,2
78700,2
78681,3
98488,0
6238,0
72301,2
94376,3
10849,1
89527,3
8842,2
36422,1
33245,2
55378,0
36867,2
81472,3
70530,2
10593,0
91902,2
9158,0
19150,0
47113,2
75897,3
86954,2
373,3
27957,1
76465,2
96912,0
5247,0
37830,1
8766,1
28178,3
89429,3
23925,3
83173,0
70681,3
38745,1
76055,1
82247,2
84546,0
16181,3
26997,2
88890,2
11032,1
61413,1
34804,2
40474,3
89746,2
2563,1
30925,3
18937,1
81809,3
7239,2
82667,1
71667,3
6720,2
59396,3
38941,3
14578,2
99104,2
92224,1
34396,2
5122,0
91537,2
5497,3
140,0
57826,0
26279,2
39700,3
30239,0
57013,0
15617,2
9260,1
10966,2
40534,3
90083,0
92032,1
94138,0
77027,3
89276,1
27631,3
6593,2
40787,0
15196,0
29466,2
60832,2
28019,3
1796,2
93137,2
7387,2
25118,2
81707,3
38169,0
84309,3
27950,3
68917,0
50804,2
63949,2
92886,1
53079,3
20568,2
53036,2
52960,1
88652,0
58333,1
91657,1
54593,3
31616,3
35855,3
91303,3
52034,3
7168,3
5212,2
64438,1
11176,3
39355,1
65259,1
67222,3
85832,0
14207,2
34403,3
48770,3
31853,1
60174,1
34133,3
15003,0
39071,0
29383,3
74080,1
55400,1
80449,3
55245,0
69152,2
88159,3
95892,0
60335,2
48363,3
22056,0
81315,2
97591,0
32219,3
35423,3
62412,1
77584,0
12651,0
51198,3
94780,3
59266,0
92294,2
13240,0
42322,0
2226,2
61838,1
87196,3
64480,2
67511,0
23486,1
91769,0
47060,0
21829,3
29507,3
85634,2
89520,0
22684,0
39074,0
27974,0
89407,0
12366,3
33188,1
19030,0
4016,1
91027,3
62471,3
90647,0
30294,1
2284,2
73089,3
32477,1
82805,1
54274,1
41357,0
75739,2
56142,1
22436,1
22976,1
75612,0
18798,0
17454,0
76966,1
51128,2
44018,0
57032,3
22020,2
9821,2
42121,1
61303,3
86320,3
53047,3
98862,2
62415,1
25579,2
70626,2
54846,2
63785,1
95331,0
38698,2
58086,3
31319,2
27300,1
29618,3
50618,3
93905,1
39980,3
28559,3
87623,1
6873,2
69672,1
63383,2
98799,3
60623,0
12127,0
75324,0
48945,3
56509,2
30433,3
40008,2
50382,3
18872,3
63396,0
2016,2
12930,0
19321,2
25741,1
20212,0
60358,2
88189,0
12853,1
92411,2
17398,1
75347,0
34394,0
78837,1
79652,2
11114,1
17803,0
461,3
17029,3
59002,0
66143,2
61798,1
98865,2
52159,1
51639,3
87170,0
52480,1
66703,1
5143,1
29256,0
48407,3
74416,3
91197,3
51859,1
47895,3
4989,1
61463,3
44709,3
60291,0
2608,0
59264,0
85186,2
33003,0
6311,0
22114,2
61307,0
83275,1
67049,0
99212,1
48619,2
90474,3
35098,2
29888,2
85902,2
29861,2
57900,3
20247,0
74965,0
63995,1
5514,2
53383,0
8765,0
35150,2
30679,1
38653,3
22116,2
90165,1
7761,3
49179,3
68821,2
26435,2
21009,1
28764,3
87302,2
71592,2
80765,0
35216,1
13136,2
77091,1
2143,2
84114,3
29261,3
30578,3
75910,0
67234,1
26982,3
44149,3
62395,0
3907,2
68996,3
29142,2
79637,2
15623,0
27689,2
64257,3
59834,1
65005,2
43980,2
13842,3
62851,0
74249,2
27681,2
57733,2
87262,1
75189,1
17562,3
63937,3
5874,3
92968,0
60182,2
7606,0
78614,0
68304,2
76962,3
77895,3
52067,0
2529,1
38636,2
81713,2
65475,1
94660,1
11033,3
8682,3
65537,1
39317,0
96826,2
33774,0
10206,3
67729,2
4471,2
30212,3
40106,1
71220,0
34909,2
1115,2
57982,0
2823,3
63486,1
4252,2
96630,0
7262,3
16671,2
21971,1
12913,3
84315,3
71779,3
39576,1
78244,2
68298,1
81314,0
23341,2
57884,0
64542,2
61842,0
4901,3
95304,2
63502,3
35618,2
47822,3
38461,0
66416,2
32404,0
95477,0
77183,3
75444,1
48665,3
77775,1
66396,3
60088,2
49742,3
3839,1
60531,3
85851,3
86487,0
84907,3
95325,2
87045,0
90093,0
51923,2
96040,1
50094,2
23415,1
83605,0
62297,1
46233,2
46180,1
1343,1
8266,2
46149,3
65922,2
40399,0
96357,1
23825,3
51531,0
35260,0
71354,3
13844,3
55048,3
73008,0
10466,3
16845,2
28986,1
58527,3
25166,3
69459,0
80471,1
70119,3
34315,1
65561,1
22790,2
52201,0
63380,3
20637,0
37037,3
48212,3
53996,2
62599,3
57435,3
85850,2
65010,2
29984,2
74083,1
80017,3
8660,3
58564,2
94046,0
5346,0
33535,0
76880,3
13005,1
57990,1
5171,1
86082,3
33851,0
99242,2
61870,3
26650,0
42493,2
25095,1
89027,3
10058,2
94610,0
65119,3
21453,3
14149,2
54624,2
95906,1
84231,0
58235,1
41544,0
53255,3
11495,2
68401,3
93465,2
64752,2
70658,0
42135,0
53330,3
63739,3
59771,3
88438,3
76671,3
7492,0
98580,2
75932,1
76343,0
19344,3
14656,3
99883,0
69289,1
79502,0
5854,3
350,2
21868,3
74443,2
45556,0
77368,0
57125,1
4860,0
51239,2
47140,3
60833,0
97278,0
74426,2
53064,2
54383,0
83434,1
29145,3
52558,1
82270,3
69111,0
73709,3
71642,1
56289,3
14482,3
45639,0
8242,1
84984,0
3642,2
93608,2
50719,0
81300,1
22797,1
19027,2
3193,3
22363,0
22001,3
12528,0
28174,2
77884,3
82151,3
1645,2
46249,2
8830,2
94656,1
67172,2
46711,3
48930,1
87335,3
20670,2
24939,2
11367,1
83283,1
13105,1
26665,3
83416,2
85245,3
65145,0
18019,2
27470,1
97673,3
9877,3
87343,3
35664,1
54729,1
51509,0
13507,3
51336,3
51219,3
40120,2
68014,0
45869,3
69331,0
47262,0
5026,3
83728,0
211,3
42372,1
9513,1
61953,2
28576,0
56711,3
47371,1
10648,1
18290,1
27312,3
93124,2
38573,1
71887,2
36291,2
44038,2
15341,2
43364,3
93854,3
94814,1
23439,1
85966,0
83875,2
45666,1
62556,0
6250,0
57307,1
8762,0
20190,1
76743,1
70337,2
37178,2
47489,3
88328,1
78514,0
24075,1
31434,3
20972,0
43155,0
23481,1
7913,1
89917,3
35634,0
8671,1
14162,3
17825,1
53652,2
79357,0
2966,0
79311,1
46453,0
10136,3
2916,3
47106,3
97349,0
76633,3
23555,0
90612,2
37842,0
44754,1
50554,0
45601,0
7896,1
71240,1
85132,2
37437,1
50307,0
78180,0
74407,2
89068,2
49505,3
62463,0
57852,2
72395,3
60923,1
37513,3
65050,1
17619,3
69817,0
74089,0
3937,2
71641,1
38061,0
16628,0
67356,1
20345,2
53825,0
77467,3
7265,3
84926,1
91318,2
33612,2
68308,1
79993,0
53334,1
99648,2
9833,3
67467,1
82725,2
67677,1
84078,3
75571,1
70908,0
91230,3
4318,3
33942,0
20427,3
5626,1
98566,3
91375,2
5434,0
45936,2
31213,0
29791,2
37049,3
79266,0
89148,0
88180,3
22221,1
38108,2
84964,0
65723,3
39779,0
98523,3
9563,3
39451,2
27772,2
4175,0
65700,0
67990,0
37703,1
72895,1
2535,2
69304,0
19265,2
32229,3
42369,3
12379,0
95214,3
75797,1
7965,1
56729,2
58153,1
53783,3
42069,0
66466,3
83981,1
91975,1
79163,0
57573,2
68399,2
86940,1
88079,0
41662,1
40155,3
35437,1
17646,0
42739,0
67929,2
95642,2
57296,2
63902,0
86607,2
55797,3
25281,0
54139,0
76475,1
74297,2
24279,0
16380,3
61671,2
29419,2
23233,1
42112,0
1635,3
10942,3
98552,3
65121,3
36086,3
57214,3
15086,0
99309,2
8911,0
8311,1
32081,3
76971,0
4515,2
90815,0
55041,0
50578,3
99635,3
88516,0
25806,1
30507,0
48862,0
34596,3
58178,1
8523,3
8797,1
81380,0
56313,0
75678,3
88663,2
3373,1
50607,1
1671,1
43401,0
98920,3
48369,0
2561,1
1193,1
97230,1
66770,0
75096,3
12539,3
14222,0
63475,2
47980,1
86255,2
21785,0
91232,0
42722,1
61883,0
70204,2
29322,2
69806,1
66628,2
40578,3
58927,3
86556,0
32593,2
18799,1
83110,0
54468,2
61372,0
4462,1
23853,3
1070,3
871,2
31861,2
3698,2
96647,0
35530,0
71069,1
18311,0
33261,2
26207,0
33196,2
52331,3
15281,0
13860,0
66580,3
19805,3
3691,2
83050,0
75018,2
87602,3
43905,1
25946,1
7108,2
95633,2
73882,3
76556,2
92415,1
61299,2
96864,2
22019,1
86035,1
17753,1
6040,0
2059,1
12323,3
67070,0
82046,1
19783,1
79818,3
45480,0
43908,2
45738,1
54129,3
43458,2
4744,1
46890,1
7988,2
86438,1
88634,3
9130,2
35042,3
16786,2
48429,2
81217,0
84271,1
24117,0
24529,3
56039,3
10473,3
56439,1
80889,2
34857,2
75634,2
51658,2
27225,3
95008,1
8752,0
52319,3
40987,2
10854,3
57698,0
58398,0
63064,0
95241,1
12244,0
51388,3
52843,3
65345,2
4882,3
94289,2
77774,0
63770,1
14112,0
63058,2
79221,0
42117,2
96734,2
37611,0
39492,1
61695,2
13059,0
92203,0
62393,0
6241,0
60179,2
47141,1
19403,1
77259,0
99996,2
49440,0
89934,3
69437,3
29583,3
7032,0
69041,1
31182,3
84484,2
54248,2
93692,3
78955,1
4878,3
23876,0
42840,2
69923,2
93967,0
23225,3
8591,2
32925,2
78975,3
47026,2
659,1
48850,1
57773,2
13211,2
60777,0
99394,2
18457,1
26123,3
61674,3
58308,0
45965,0
40522,0
42027,2
57151,3
52153,2
56871,2
63849,0
15296,2
96879,0
6564,3
31341,3
13814,3
73565,2
10982,3
7971,2
90948,2
91793,1
25162,3
82354,0
38189,2
30693,2
27921,0
85340,1
86787,3
65074,1
38536,2
83017,2
82143,3
13506,0
40610,2
73921,1
34352,2
57416,0
95594,2
80039,1
7879,3
72405,2
33274,2
60575,3
27635,3
2602,1
80714,1
74959,1
15285,1
44908,2
9258,2
70266,0
82968,3
81643,0
93344,3
87338,2
80610,2
62248,2
75652,3
54164,0
72622,3
48549,1
62133,0
68618,1
20114,2
22,0
91214,3
71936,1
78648,0
48583,3
26063,3
58991,1
32469,1
17278,3
84255,3
25258,0
38866,3
5810,2
70722,3
98711,1
83772,3
75352,3
75142,2
59233,1
7669,3
19782,1
73814,0
83466,0
75656,0
33463,0
84803,0
50254,0
66291,1
22929,3
74953,2
30448,3
6132,0
94786,2
47560,1
35100,3
61034,2
31471,0
11471,2
17364,2
68720,2
27510,1
3564,1
84535,3
32977,1
87460,2
62470,0
37308,1
1424,0
59141,0
43678,3
71947,2
37177,3
66784,0
96328,0
42916,1
58679,0
82222,1
13161,1
43090,3
63279,3
98145,1
65511,3
72884,0
60417,2
34016,0
62898,3
73654,0
55095,0
33178,3
9813,3
74952,2
17997,1
1690,2
3507,1
95507,1
42358,2
65112,3
44088,2
19303,0
48215,1
40463,2
15359,2
48571,3
56599,3
51299,2
60157,2
8439,3
15425,0
12461,1
59366,2
62267,2
83285,0
77847,3
30598,1
96422,2
50413,0
6657,1
5848,0
12764,1
75181,1
29572,3
93890,0
40616,0
83413,2
90981,1
78489,2
42903,1
75493,1
48538,3
86636,0
14213,2
46090,0
700,2
90019,0
64861,0
90169,3
44914,1
55200,3
46937,0
61931,2
38289,0
74819,1
24160,3
61160,3
61438,3
63806,1
39136,1
4664,3
24010,2
4711,0
731,3
89904,2
26942,3
14812,2
11940,1
35527,3
32106,1
81166,3
53818,3
28085,0
20501,0
14035,2
19207,3
83644,1
80306,0
32547,1
93180,1
82129,3
10569,3
55983,2
55452,0
91290,1
53717,2
374,1
12681,0
15457,3
25604,3
32054,0
32273,0
90417,3
97933,0
84772,1
91543,3
95408,3
50775,3
14992,2
14509,1
62776,3
22898,2
43631,1
22968,1
87822,2
86018,0
27514,3
55693,2
96571,2
84720,2
6060,3
65451,1
68907,2
8225,0
65003,1
16321,2
31325,3
40765,2
87140,2
66450,0
60964,0
56112,3
98981,0
14737,0
95889,0
88631,0
56484,0
73099,3
26593,0
27378,2
21853,1
6612,0
21544,1
46815,1
31903,2
29340,2
39208,0
84648,0
34841,3
29149,0
31090,2
78670,1
69122,0
3822,2
99575,1
38027,0
46950,2
71638,0
99926,3
13625,1
58989,2
13071,0
63903,3
68412,2
53729,2
37911,3
49213,2
83108,2
15625,1
68419,1
17728,0
5826,3
71378,2
24948,0
13509,1
14637,2
72382,1
62167,0
2024,2
10435,1
34404,1
83593,2
16857,3
54908,3
11786,1
27164,3
50259,3
86811,3
27339,3
77352,0
86268,1
30422,2
90035,0
40899,1
96652,3
14312,1
73195,1
34920,0
33658,0
56298,1
87345,0
72427,2
9998,1
76903,2
78999,2
47085,2
42817,3
74683,3
53897,1
98787,1
31766,2
33087,1
76954,0
23749,1
12568,2
6776,2
74033,1
83565,3
61629,1
92445,0
8931,1
28171,2
88435,2
3064,3
97408,0
97982,2
70222,3
20102,0
19181,2
72059,0
66187,2
59527,2
77883,0
90433,2
82841,3
85500,3
63541,0
51837,1
47458,3
10186,1
65746,1
84175,3
10662,2
26200,2
3331,2
80692,0
93092,2
11469,3
20661,1
88216,0
37124,1
58803,1
22852,3
11919,3
35447,0
41299,2
71840,3
69589,1
41880,2
723,3
21412,1
38297,1
60592,2
80900,1
20353,1
92644,3
59579,1
2856,3
48337,1
498,0
30078,3
75597,1
95525,3
73384,1
42136,3
5243,3
49304,3
72470,2
99151,0
64420,3
66393,1
68252,2
64817,1
61420,3
22947,1
42727,1
96197,3
34151,1
24309,1
73783,1
79281,2
88287,2
7589,3
12541,0
14517,2
72981,3
55946,3
83560,3
24332,0
15315,0
98341,3
3483,0
19794,1
43555,0
69037,3
18839,1
87496,3
94036,1
47240,3
20608,1
45103,2
53882,0
44788,3
66941,1
23485,2
70820,3
99476,3
68406,0
95597,2
76627,2
59285,0
29531,2
30767,3
20919,2
53665,2
75125,1
16632,2
61364,1
54297,3
21186,3
82526,1
37015,2
20112,0
27270,1
79835,2
18651,3
6704,0
84120,0
55697,0
74184,3
20734,0
32572,0
90444,2
98479,0
97325,1
37075,1
25751,2
2311,1
66952,2
62854,2
81920,2
15702,2
46431,0
69260,2
64279,2
79313,3
77513,0
15647,3
26848,0
94948,2
39812,1
6116,2
47086,2
99794,3
72031,2
55425,2
62073,2
11938,0
72598,0
54845,3
40388,3
87327,2
13769,3
35619,3
63386,0
90930,3
1560,1
90446,1
20081,2
11070,2
84362,3
51443,3
73976,1
43191,0
794,2
38465,3
87236,1
10144,3
22745,1
16972,3
19082,1
92749,3
46146,0
99679,0
87271,2
80020,3
97037,3
26685,1
86267,0
25778,2
41683,0
50324,2
3083,3
94177,2
44501,3
41813,0
69497,3
91825,0
18714,1
25962,2
64296,0
80424,3
59290,2
94788,3
42949,3
47261,0
75158,2
51411,3
68614,2
83016,3
88271,0
85133,2
72535,2
90133,2
27715,2
62803,2
46907,2
96775,0
84105,0
69427,2
57965,3
36169,1
99068,3
228,3
90781,3
34369,0
20759,3
17157,3
53954,3
66456,3
50028,3
74938,0
28935,2
27645,1
42251,2
15354,2
77752,3
59999,2
64434,2
11238,1
55880,1
77938,2
73622,0
65527,1
64239,1
9173,3
57842,2
37424,3
97386,2
29498,3
23174,2
28601,1
74631,2
85476,0
82035,3
75193,1
49660,0
57230,2
77940,0
94483,0
15991,2
5609,1
98106,2
9172,0
35575,1
19646,3
86810,3
73589,0
80579,1
88360,0
20384,3
34797,0
55216,2
77573,3
70936,2
20030,2
88032,3
753,2
87363,1
65818,1
44366,3
45859,2
53635,2
77487,3
5272,1
14126,3
95372,2
62630,1
48990,3
7463,1
2543,1
97812,0
45004,2
73967,2
34888,1
55530,3
25105,3
62390,0
64602,1
48913,3
83156,2
72518,3
88557,3
65220,3
3461,0
68698,1
8530,3
94337,1
62005,2
15621,1
80112,0
7741,0
52863,0
21832,3
51772,2
27663,3
33065,2
83653,0
73779,2
3858,2
1144,0
62232,3
25625,2
30251,2
38641,0
14194,2
30377,0
66741,3
4214,1
66399,3
30465,1
75564,0
27,3
476,3
44179,3
97390,1
30944,1
7667,3
21201,3
17276,1
10813,1
15265,2
32609,1
30166,0
61722,1
54765,0
91611,0
4579,1
37797,2
26391,0
21778,1
46514,0
70744,3
32021,2
60259,2
51930,0
20078,0
74992,2
65847,1
92085,3
93123,1
66555,0
77498,0
32277,3
13576,3
6354,0
50320,1
94947,2
40513,1
71977,1
27723,0
3554,0
23256,3
23213,3
54560,2
97965,3
13646,3
30080,2
33271,2
76024,2
49844,2
2060,0
14924,2
79659,2
64940,2
49467,2
56104,1
35155,0
47854,0
53276,2
74551,3
31206,2
40612,2
71428,1
1632,2
55499,3
18328,2
90539,2
87112,0
41795,3
39441,2
23516,2
7384,3
93818,2
76111,0
26467,3
24045,2
78884,1
5875,3
42606,3
82412,0
49184,3
92718,2
36403,0
25866,2
20588,3
4099,2
10490,1
84640,3
10035,1
70022,0
27431,1
74503,2
14877,1
4249,3
51095,3
5392,1
64510,0
46275,1
13167,0
66338,3
14017,3
95340,3
52532,2
7725,3
38915,1
98494,0
92237,3
146,2
26364,3
86600,3
22377,0
76856,1
6750,1
83774,1
55653,1
59385,3
20668,1
84758,2
50638,1
39570,1
83072,0
34031,3
6430,2
24661,2
33031,0
38185,1
79529,3
36458,2
20189,0
19992,2
63135,0
11612,2
9078,1
26487,3
50197,2
8858,1
92729,1
44640,2
87295,1
33840,2
75023,1
57471,1
5935,0
71317,0
68344,3
27128,2
9384,1
35323,0
46566,1
36281,2
75908,1
78276,2
15242,1
27370,3
13085,2
64829,1
1507,3
8054,2
11710,3
60200,3
54247,3
87845,3
66159,0
32827,3
14459,2
32315,2
44444,1
62830,2
29473,3
11698,1
66514,3
6771,0
70855,2
63771,3
29966,2
88900,2
88252,2
89326,3
66101,3
83887,1
31521,1
67944,0
90292,1
38857,2
83768,2
6912,1
65824,3
6048,0
71431,2
51308,1
61333,1
94037,1
16928,3
61243,3
50369,3
12374,1
8763,1
42351,3
43459,2
23763,3
87984,0
17191,2
78593,1
33230,2
18950,2
53290,1
91145,2
16188,2
65521,0
64676,2
76044,0
50745,3
30802,1
9223,2
16584,2
92678,2
26211,0
70130,0
58166,2
24421,2
43580,0
57133,2
55253,0
47948,0
34459,3
58487,0
26915,2
29561,2
80003,2
31816,3
58810,0
8286,0
83142,2
81627,3
19393,3
80272,3
86298,0
42843,3
75015,3
43509,1
32030,2
88491,3
8693,3
28115,2
34903,0
16916,0
55284,1
63896,1
70746,3
1309,2
58654,0
95009,1
17226,0
30581,0
87447,2
76119,3
88902,0
87888,0
32604,1
55832,2
9947,3
42420,0
70349,2
13074,3
86776,1
68798,1
32280,1
22627,2
60365,3
16602,0
80161,3
19209,1
17772,3
35456,0
55724,3
43818,3
73768,3
936,0
2497,1
64626,2
48807,3
12713,3
95128,1
14952,1
17950,1
45233,0
37469,2
80959,1
84760,1
8779,3
68697,3
93271,1
6841,0
70162,1
8366,1
62756,1
31983,1
44107,2
22587,3
89709,2
26507,3
344,0
55,1
71011,3
42287,3
85771,3
75061,0
95644,0
16526,0
33498,2
99454,0
79440,2
232,2
11324,1
2911,3
88891,0
57851,0
34042,1
81114,3
6389,1
54702,2
4502,0
85810,0
87811,3
96603,1
28247,3
5557,3
25723,0
27480,3
74780,2
62405,1
42682,3
80561,0
75812,3
67267,2
3974,2
11390,3
4168,3
21291,3
84912,0
46393,1
91312,2
5984,3
69479,3
6965,1
3873,3
